id,nama,alamat,cluster,mitra_ad_cluster,region_channel,provinsi,kabupaten,kecamatan,kelurahan,kode_pos,call_center,email,longitude,latitude,created_at,updated-at
,HELVETIA,JL. KAPTEN MUSLIM,MEDAN,CV. SINAR TELEKOM,SUMBAGUT,SUMATERA UTARA,KOTA MEDAN,MEDAN HELVETIA,DWIKORA,20123,,[email],98.645105,3.5965501,,
,JOHOR,"JL. A.H NASUTION , Kel Gedung Johor, Kec Medan Johor, 20146",MEDAN,CV. SINAR TELEKOM,SUMBAGUT,SUMATERA UTARA,KOTA MEDAN,MEDAN JOHOR,GEDUNG JOHOR,20146,81263901556,[email],98.66374283,3.5388885,,
,TIMUR,JL.CEMARA NO.48D & 48E PULO BRAYAN DARAT II,MEDAN,CV. SINAR TELEKOM,SUMBAGUT,SUMATERA UTARA,KOTA MEDAN,MEDAN TIMUR,PULO BRAYAN DARAT II,20239,,[email],98.67226,3.6373279,,
,MEDAN BARU,JL. ISAKANDAR MUDA NO. 40,MEDAN,CV. SINAR TELEKOM,SUMBAGUT,SUMATERA UTARA,KOTA MEDAN,MEDAN BARU,PADANG BULAN,20155,82165872007,[email],98.661008,3.5777239,,
,MULTATULI,"Jl. H. Misbah Komp. Multatuli Blok C No. 56 Kel. AUR Kec. Medan Maimun, 20151",MEDAN,CV. SINAR TELEKOM,SUMBAGUT,SUMATERA UTARA,KOTA MEDAN,MEDAN MAIMUN,AUR,20151,82166911616,[email],98.680516,3.5786806,,
,WAHIDIN,"JL.WAHIDIN NO.95 C, Kel Pandau Hulu II,  Kec Medan Area, 20211",MEDAN,CV. SINAR TELEKOM,SUMBAGUT,SUMATERA UTARA,KOTA MEDAN,MEDAN AREA,PANDAU HULU II,20211,85296333555,[email],98.696495,3.5881929,,
,MARELAN,JL  PLATINA RAYA NO.70,MEDAN,CV. SINAR TELEKOM,SUMBAGUT,SUMATERA UTARA,KOTA MEDAN,MEDAN MARELAN,RENGAS PULAU,20225,,[email],98.656335,3.69563,,
,TDC PADANG SIDEMPUAN,Jl. SM. Raja No. 136-A Sitamiang ,SIDEMPUAN,PT. MEDIA SWARA PRIMA,SUMBAGUT,SUMATRA UTARA,KOTA PADANG SIDEMPUAN,PADANG SIDEMPUAN SELATAN,SITAMIANG ,22723,85360696888,[email],99.274058,1.38323,,
,TDC PANYABUNGAN,"Jl. Willem Iskandar, Pidoli Lombang",SIDEMPUAN,PT. MEDIA SWARA PRIMA,SUMBAGUT,SUMATRA UTARA,MANDAILING NATAL,PAYABUNGAN KOTA,PIDOLI,22754,85360696888,[email],99.062786,1.4863666,,
,TDC BATANG TORU,Jl. Merdeka Barat - Desa Napa,SIDEMPUAN,PT. MEDIA SWARA PRIMA,SUMBAGUT,SUMATRA UTARA,TAPANULI SELATAN,BATANG TORU,BATG TORU,22738,85360696888,[email],99.562653,0.8368112,,
,TDC GUNUNG TUA,Jl. Merdeka Link.V Pasar Gunung Tua,SIDEMPUAN,PT. MEDIA SWARA PRIMA,SUMBAGUT,SUMATRA UTARA,PADANG LAWAS UTARA,PADANG BOLAK,PASAR GUNUNG TUA,22253,85360696888,[email],99.264536,0.4657666,,
,TDC SIBUHUAN,Jl. Sudirman Pasar Sibuhuan,SIDEMPUAN,PT. MEDIA SWARA PRIMA,SUMBAGUT,SUMATRA UTARA,PADANG LAWAS,BARUMUN,BARUMUN,22763,85276412221,[email],99.62812,1.557364,,
,TDC SINUNUKAN,Jalan Lintas Sinunukan Desa Wonosari,SIDEMPUAN,PT. MEDIA SWARA PRIMA,SUMBAGUT,SUMATRA UTARA,MANDAILING NATAL,SINUNUKAN,SINUNUKAN III,22988,85360696888,[email],99.73325,1.0578283,,
,TDC RANTAU PRAPAT,Jl. SM Raja Simpang Mangga No. 125 -126,SIDEMPUAN,PT. MEDIA SWARA PRIMA,SUMBAGUT,SUMATRA UTARA,LABUHAN BATU,RANTAU SELATAN,BAKARAN BARU,21412,85276412221,[email],99.848449,2.0877832,,
,POD SOSA,Jl. Lintas Sosa - Riau Pasar Ujung Batu,SIDEMPUAN,PT. MEDIA SWARA PRIMA,SUMBAGUT,SUMATRA UTARA,PADANG LAWAS,SOSA,SOSA,22765,85276412221,[email],99.889123,1.6374416,,
,TDC KOTA PINANG ,Jl. Bukit Kota Pinang (Depan Bank SUMUT),SIDEMPUAN,PT. MEDIA SWARA PRIMA,SUMBAGUT,SUMATRA UTARA,LABUHAN BATU SELATAN,KOTA PINANG ,KOTA PINANG,21464,85276412221,[email],100.05,1.891366,,
,POD CIKAMPAK,Jl. Besar Cikampak (Samping Gg Vihara),SIDEMPUAN,PT. MEDIA SWARA PRIMA,SUMBAGUT,SUMATRA UTARA,LABUHAN BATU SELATAN,TORGAMBA,AEK BATU,21464,85276412221,[email],100.206543,1.787564,,
,POD LANGGA PAYUNG,Jl. Lintas Langga Payung - Gunung Tua,SIDEMPUAN,PT. MEDIA SWARA PRIMA,SUMBAGUT,SUMATRA UTARA,LABUHAN BATU SELATAN,SUNGAI KANAN,LANGGA PAYUNG,21465,85276412221,[email],99.954963,1.722613,,
,TAP AEK KANOPAN,JL. MAYOR M.SIDDIK KELURAHAN AEK KANOPAN,ASAHAN,PT. GRAHA INFORMATIKA NUSANTARA,SUMBAGUT,SUMATERA UTARA,LABUHAN BATU UTARA,KUALUH HULU,AEK KANOPAN,21457,8118817342,[email],99.649875,2.5670704,,
,TAP AJAMU,JL. LINTAS TANJUNG SARANG ELANG,ASAHAN,PT. GRAHA INFORMATIKA NUSANTARA,SUMBAGUT,SUMATERA UTARA,LABUHAN BATU,PANAI HULU,TANJUNG SARANG ELANG,21472,81396305333,[email],100.13257,2.4804994,,
,TAP BATUBARA,JL. MERDEKA KELURAHAN IDRAYAMAN,ASAHAN,PT. GRAHA INFORMATIKA NUSANTARA,SUMBAGUT,SUMATERA UTARA,BATU BARA,TALAWI,INDRAYAMAN,21253,85360765444,[email],99.577522,3.2178904,,
,TAP KISARAN,JL. HOS.COKRO AMINOTO KISARAN BARAT NO 282,ASAHAN,PT. GRAHA INFORMATIKA NUSANTARA,SUMBAGUT,SUMATERA UTARA,ASAHAN,KISARAN BARAT,KISARAN BARU,21226,82166145678,[email],99.616694,2.9859276,,
,TAP KUALUH LEIDONG,JL. H. IWAN MAKSUM TANJUNG LEIDONG,ASAHAN,PT. GRAHA INFORMATIKA NUSANTARA,SUMBAGUT,SUMATERA UTARA,LABUHAN BATU UTARA,KUALUH LEIDONG,TANJUNG LEIDONG,21475,8118817363,[email],99.978242,2.7524731,,
,TAP SEI PIRING,JL. SUMATERA SIMPANG MAK INANG,ASAHAN,PT. GRAHA INFORMATIKA NUSANTARA,SUMBAGUT,SUMATERA UTARA,ASAHAN,PULAU RAKYAT ,PULAU RAKYAT ,21273,85360764777,[email],99.619842,2.7103214,,
,TAP TANJUNGBALAI,JL. TEUKU UMAR NO.120,ASAHAN,PT. GRAHA INFORMATIKA NUSANTARA,SUMBAGUT,SUMATERA UTARA,TANJUNG BALAI ,TG.BALAI SELATAN,TB.KOTA 2,21316,85370467999,[email],99.80225,2.962325,,
,TDC MEULABOH,Jl. Manek Roo Kel. Ujong Baroh Kec. Johan Pahalwan Kab. Aceh Barat,MEULABOH,PT. CATALIST INTEGRA PRIMA SUKSES,SUMBAGUT,ACEH,ACEH BARAT,JOHAN PAHLAWAN,UJONG BAROH,23618,85260113333,[email],96.125192,4.1516767,,
,TDC NAGAN RAYA,"Jl. Meulaboh - Tapak Tuan, Kel. Ujung Patihah Kab. Nagan Raya",MEULABOH,PT. CATALIST INTEGRA PRIMA SUKSES,SUMBAGUT,ACEH,NAGAN RAYA,KUALA,UJUNG PATIHAH,23661,82360317878,[email],96.318453,4.1273594,,
,TDC BLANG PIDIE,"Jl. Meulaboh - Tapak Tuan, Kel. Keudee Siblah, Kab. Blang Pidie",MEULABOH,PT. CATALIST INTEGRA PRIMA SUKSES,SUMBAGUT,ACEH,ACEH BARAT DAYA,BLANG PIDIE,KEUDEE SIBLAH,23764,85262029090,[email],96.829723,3.7341536,,
,TDC TAPAKTUAN,"Jl. T. Ben Mahmut, Kel. Hilir, Kec. Tapak Tuan  Kab. Aceh Selatan",MEULABOH,PT. CATALIST INTEGRA PRIMA SUKSES,SUMBAGUT,ACEH,ACEH SELATAN,TAPAKTUAN,HILIR,23717,82364560000,[email],97.175324,3.253207,,
,TDC SIMEULUE,"Jl. Teuku Diujung, Kel. Ameria Bahagia, Kec. Simeulue Timur, Kab. Simeulue",MEULABOH,PT. CATALIST INTEGRA PRIMA SUKSES,SUMBAGUT,ACEH,SIMEULUE,SIMEULUE TIMUR,AMERIA BAHAGIA,23891,85207788234,[email],96.380755,2.4653361,,
,TDC SINGKIL,"Jl. Iskandar Muda, Pasar Terpadu Rimo, Kec. Gunung Meriah, Kab. Aceh Singkil",MEULABOH,PT. CATALIST INTEGRA PRIMA SUKSES,SUMBAGUT,ACEH,ACEH SINGKIL,GUNUNG MERIAH,RIMO,24784,85262202200,[email],97.964843,2.3993536,,
,TDC SUBULUSSALAM,"Jl. T. Umar, Kec. Penanggalan, Kab. Subusalam",MEULABOH,PT. CATALIST INTEGRA PRIMA SUKSES,SUMBAGUT,ACEH,KOTA SUBULUSSALAM,PENANGGALAN,PENANGGALAN,24780,81375909098,[email],98.015455,2.6349702,,
,TDC CALANG,"Jl.Teuku Umar, Kel. Sentosa, Kec. Krueng Sabee, Kab. Aceh Jaya",MEULABOH,PT. CATALIST INTEGRA PRIMA SUKSES,SUMBAGUT,ACEH,ACEH JAYA,SENTOSA,KOTA CALANG,23652,82360867073,[email],95.581887,4.6341661,,
,TAP Binjai,Jl.Perintis Kemerdekaan No.20 A/B,Langkat,KOPERASI TELEKOMUNIKASI SELULAR,Sumbagut,Sumatera Utara,Kota Binjai,Binjai Utara,Pahlawan,20743,82367668888,[email],98.495051,3.6095586,,
,TAP Stabat,Jl. Jendral Sudirman No.08,Langkat,KOPERASI TELEKOMUNIKASI SELULAR,Sumbagut,Sumatera Utara,Kabupaten Langkat,Stabat,Perdamaian,20815,82367668888,[email],98.460208,3.7507797,,
,TAP Tanjung Pura,Jln.T.Amir Hamzah,Langkat,KOPERASI TELEKOMUNIKASI SELULAR,Sumbagut,Sumatera Utara,Kabupaten Langkat,Tanjung Pura,Pekan Tanjung Pura,20853,82367668888,[email],98.426034,3.895764,,
,TAP Kuala,Jln.. Binjai - Kuala dusun V Bela Rakyat,Langkat,KOPERASI TELEKOMUNIKASI SELULAR,Sumbagut,Sumatera Utara,Kabupaten Langkat,Kuala,Pekan Kuala,20772,82367668888,[email],98.397792,3.5284553,,
,TAP Sunggal,"Jl. Medan - Binjai km 13,5",Langkat,KOPERASI TELEKOMUNIKASI SELULAR,Sumbagut,Sumatera Utara,Kabupaten Deli Serdang,Sunggal,Mulyorejo,20351,82367668888,[email],98.562005,3.5996799,,
,TAP Hamparan Perak,Dusun I Pasar V,Langkat,KOPERASI TELEKOMUNIKASI SELULAR,Sumbagut,Sumatera Utara,Kabupaten Deli Serdang,Hamparan Perak,Klambir Lima Kebun,20374,82367668888,[email],98.592521,3.6574241,,
,TAP SIBOLGA,JL SISINGAMANGARAJA NO. 178 ,TAPANULI,PT. NARINDO SOLUSI TELEKOMUNIKASI,SUMBAGUT,SUMATERA UTARA,SIBOLGA,SIBOLGA SELATAN,AEK MANIS,22536,82165622222,[email] ,98.792243,1.7320773,,
,TAP TARUTUNG,JL DI PANJAITAN NO.143 ,TAPANULI,PT. NARINDO SOLUSI TELEKOMUNIKASI,SUMBAGUT,SUMATERA UTARA,TAPANULI UTARA,TARUTUNG,HUTATORUAN VII,22413,82163696666,[email] ,98.969909,2.0235668,,
,TAP BARUS,JL HAMZAH AL FANSURI (DEPAN STKIP) ,TAPANULI,PT. NARINDO SOLUSI TELEKOMUNIKASI,SUMBAGUT,SUMATERA UTARA,TAPANULI TENGAH,BARUS,PADANG MASIANG,22564,81269535335,[email],98.399778,2.0143883,,
,TAP PINANG SORI,JL PADANG SIDEMPUAN SIMP. ASRAMA HAJI ,TAPANULI,PT. NARINDO SOLUSI TELEKOMUNIKASI,SUMBAGUT,SUMATERA UTARA,TAPANULI TENGAH,PINANG SORI,SITONONG BANGUN,22653,82168970123,[email] ,98.894356,1.5841271,,
,TAP PAHAE,JL SISINGAMANGARAJA NO.87 ,TAPANULI,PT. NARINDO SOLUSI TELEKOMUNIKASI,SUMBAGUT,SUMATERA UTARA,TAPANULI UTARA,PAHAE,PASAR SARULLA,22463,81262444499,[email] ,99.113808,1.7851498,,
,TAP GUNUNG SITOLI,JL DIPONEGORO NO. 369 ,TAPANULI,PT. NARINDO SOLUSI TELEKOMUNIKASI,SUMBAGUT,SUMATERA UTARA,GUNUNG SITOLI,GUNUNG SITOLI,SIFALAETE TABALOHO,22810,85275380123,[email],97.632542,1.2720951,,
,TAP MANDREHE,DESA TETEHESI ,TAPANULI,PT. NARINDO SOLUSI TELEKOMUNIKASI,SUMBAGUT,SUMATERA UTARA,NIAS BARAT,MANDREHE,TETEHESI,22862,85359460007,[email],97.486659,1.0449918,,
,TAP LOTU,JL GUNUNGSITOLI KM. 42 ,TAPANULI,PT. NARINDO SOLUSI TELEKOMUNIKASI,SUMBAGUT,SUMATERA UTARA,NIAS UTARA,LOTU,LOTU,22851,82165390888,[email],97.358977,1.388264,,
,TAP TELUK DALAM,JL IMAM BONJOL,TAPANULI,PT. NARINDO SOLUSI TELEKOMUNIKASI,SUMBAGUT,SUMATERA UTARA,NIAS SELATAN,TELUK DALAM,PASAR TELUK DALAM,22865,85277664111,[email] ,97.819949,0.563658,,
,POD PANGARIBUAN,DESA PAKPAHAN,TAPANULI,PT. NARINDO SOLUSI TELEKOMUNIKASI,SUMBAGUT,SUMATERA UTARA,TAPANULI UTARA,PANGARIBUAN,DESA PAKPAHAN,22472,81360482520,[email],99.164232,2.0080938,,
,POD IDANOGAWO,PASAR IDANOGAWO ,TAPANULI,PT. NARINDO SOLUSI TELEKOMUNIKASI,SUMBAGUT,SUMATERA UTARA,NIAS,IDANOGAWO,TETEHOSI,22871,85358741222,[email],97.772435,1.0266369,,
,TAP SIBORONG-BORONG,JL. TARUTUNG,TAPANULI,PT. NARINDO SOLUSI TELEKOMUNIKASI,SUMBAGUT,SUMATERA UTARA,TAPANULI UTARA,SIBORONG-BORONG,PASAR SIBORONG-BORONG,22474,81265797965,[email],98.971022,2.2089444,,
,TDC TANJUNG MORAWA,"JL. BATANG KUIS, BANGUN SARI, TJ. MORAWA, DELI SERDANG 20362",SERDANG,CV. AKAR DAYA MANDIRI,SUMBAGUT,SUMATERA UTARA,DELI SERDANG,Batang Kuis,Telaga Sari,20362,82372327232,[email],98.790749,3.5604303,,
,TDC PERBAUNGAN,"JL. SERDANG KOTA GALUH, PERBAUNGAN, SERDANG BEDAGAI 20986",SERDANG,CV. AKAR DAYA MANDIRI,SUMBAGUT,SUMATERA UTARA,SERDANG BEDAGAI,Perbaungan,Kota Galuh,20986,85207720002,[email],98.962373,3.5674509,,
,TDC LUBUK PAKAM,"JL. BAKARAN BATU KM.3, DESA TUMPATAN, LUBUK PAKAM, KAB DELI SERDANG 20517",SERDANG,CV. AKAR DAYA MANDIRI,SUMBAGUT,SUMATERA UTARA,DELI SERDANG,Beringin,Tumpatan,20552,82160859005,[email],98.863537,3.5798184,,
,TDC PERCUT,KOMPLEK MMTC NO P.12 KEC.MEDAN TEMBUNG ,SERDANG,CV. AKAR DAYA MANDIRI,SUMBAGUT,SUMATERA UTARA,KOTA MEDAN,Medan Tembung,Sidorejo,20222,82166480480,[email],98.709211,3.60357,,
,TDC GALANG,"JL. PERINTIS KEMERDEKAAN DESA GALANG KOTA, GALANG, DELI SERDANG 20585",SERDANG,CV. AKAR DAYA MANDIRI,SUMBAGUT,SUMATERA UTARA,DELI SERDANG,Galang,Galang Kota,20585,85270256665,[email],98.901831,3.4282546,,
,Balige,Jl.Sm Raja,Siantar,PT. WAHANA PUTRA YUDHA,Sumbagut,Sumatera Utara,Toba Samosir,Balige,Balige 1,22316,82162839290,[email],99.061424,2.3297925,,
,Doloksanggul,"Jl.Merdeka,pasaribu",Siantar,PT. WAHANA PUTRA YUDHA,Sumbagut,Sumatera Utara,Humbang Hasundutan,Dolok Sanggul,Pasaribu,22457,82276838485,[email],98.758341,2.262564,,
,Indrapura,Jl.Jendrl Sudirman ,Siantar,PT. WAHANA PUTRA YUDHA,Sumbagut,Sumatera Utara,Batu Bara,Sei Suka,Indrapura,21256,81260527484,[email],99.367159,3.2893452,,
,Parapat,Jl. Joseph Sinaga,Siantar,PT. WAHANA PUTRA YUDHA,Sumbagut,Sumatera Utara,Simalungun,Girsang Sipangan Bolon,Parapat,21174,82367371915,[email],98.943288,2.6662191,,
,Pematangsiantar,Jl. Ahmad Yani No 202 G-H,Siantar,PT. WAHANA PUTRA YUDHA,Sumbagut,Sumatera Utara,Pematang Siantar,Siantar Timur,Asuhan,21143,82167167777,[email],99.076276,2.9679387,,
,Perdagangan,Jl. Merdeka Perdagangan,Siantar,PT. WAHANA PUTRA YUDHA,Sumbagut,Sumatera Utara,Simalungun,Bandar,Perdagangan,21184,85372552815,[email],99.325077,3.1601723,,
,Raya,jl.sutomo griya hapoltakan no 09 pematang raya,Siantar,PT. WAHANA PUTRA YUDHA,Sumbagut,Sumatera Utara,Simalungun,Pematang raya,Sondi raya,21162,81265856585,[email],98.863879,29653698,,
,Samosir,Jl.Nahum Situmorang,Siantar,PT. WAHANA PUTRA YUDHA,Sumbagut,Sumatera Utara,Samosir,Pangunguran,Pardomuan 1,22392,82164738423,[email],98.703325,2.6010094,,
,Sei Rampah,Jl. Jend. Sudirman KM 60 Sei Rampah,Siantar,PT. WAHANA PUTRA YUDHA,Sumbagut,Sumatera Utara,Serdang Bedagai,Sei Rampah,Sei Rampah,20695,85275878888,[email],99.136787,3.4849199,,
,Serbelawan,JL.Merdeka no.39 serbelawan,Siantar,PT. WAHANA PUTRA YUDHA,Sumbagut,Sumatera Utara,Simalungun,Dolok Batu Nanggar,Serbelawan,21155,82370701070,[email],99.147102,3.125913,,
,Tebing Tinggi,Jl. Ahmad Yani No.103 Tebing Tinggi,Siantar,PT. WAHANA PUTRA YUDHA,Sumbagut,Sumatera Utara,Kota Tebing tinggi,Tebing tinggi Kota,Pasar Baru,20627,85372911166,[email],99.157896,3.3282983,,
,LANGSA,Jl.A.Yani No.108 Kampung Jawa Depan Langsa Kota,TAMIANG,PT. GOLDEN COMMUNICATION,SUMBAGUT,ACEH,LANGSA,LANGSA KOTA,GAMPONG JAWA,24414,81269632632,[email] & [email],97.959799,4.4750203,,
,KUALA SIMPANG ,Jl. Rantau No.56 Desa Bukit Tempurung Kec.  Kuala Simpang Kab. Aceh Tamiang,TAMIANG,PT. GOLDEN COMMUNICATION,SUMBAGUT,ACEH,ACEH TAMIANG,KUALA SIMPANG,BUKIT TEMPURUNG,24475,82367838383,[email],98.062162,4.285086,,
