id,nama,alamat,cluster,mitra_ad_cluster,region_channel,provinsi,kabupaten,kecamatan,kelurahan,kode_pos,call_center,email,longitude,latitude,created_at,updated-at
,PERLAK ,Jl. Medan-Banda Aceh Gp Lhok Perlak Kab Aceh Timur,TAMIANG,PT. GOLDEN COMMUNICATION,SUMBAGUT,ACEH,ACEH TIMUR,PERLAK KOTA,LHOKDALAM ,24453,82361454474,[email],97.891432,4.8062114,,
,IDI RAYEUK,"Jl. Medan - Banda Aceh, Desa Gampong Jawa Kec Idi Rayeuk Kab. Aceh Timur ",TAMIANG,PT. GOLDEN COMMUNICATION,SUMBAGUT,ACEH,ACEH TIMUR,IDI RAYEUK,TANAH ANOE,24454,82364112222,[email],97.773547,4.9478848,,
,LHOKSUKON,Jl Medan Banda Aceh Samping pegadaian syariah Desa Dayah Lhoksukon,TAMIANG,PT. GOLDEN COMMUNICATION,SUMBAGUT,ACEH,ACEH UTARA,LHOKSUKON ,KOTA LHOKSUKON ,24382,82366626662,[email],97.318475,5.0417059,,
,BABALAN ,Jln sutomo simpang jln jawa no.154 kelurahan brandan timur baru babalan.,TAMIANG,PT. GOLDEN COMMUNICATION,SUMBAGUT,SUMUT ,LANGKAT ,BABALAN ,BRANDAN TIMUR,20857,82163651702,[email],98.218679,4.1127236,,
,KABANJAHE,JL. VETERAN NO.25 B-C,SIANTAR,PT. WAHANA PUTRA YUDHA,SUMBAGUT,SUMATERA UTARA,KARO,KABANJAHE,KAMPUNG DALAM,22113,82275357535,[email],98.489849,3.1036863,,
,PANCUR BATU,JL. JAMIN GINTING NO.153,SIANTAR,PT. WAHANA PUTRA YUDHA,SUMBAGUT,SUMATERA UTARA,DELI SERDANG,PANCUR BATU,DESA BARU,20353,81375202888,[email],98.597563,3.4842678,,
,DAIRI,JL. SITELU NEMPU NO. 10,SIANTAR,PT. WAHANA PUTRA YUDHA,SUMBAGUT,SUMATERA UTARA,DAIRI,SIDIKALANG,SIDIKALANG,22211,82272778800,[email],98.308761,2.7529907,,
,KUTACANE,JL. AHMAD YANI NO.6,SIANTAR,PT. WAHANA PUTRA YUDHA,SUMBAGUT,SUMATERA UTARA,ACEH TENGGARA,BABUSSALAM,KOTA KUTACANE,24651,81364337773,[email],97.810621,3.4887069,,
,BLANGKEJEREN,JL. KUTAPANJANG BLOWER,SIANTAR,PT. WAHANA PUTRA YUDHA,SUMBAGUT,SUMATERA UTARA,GAYO LUES,BLANGKEJEREN,KOTA BLANGKEJEREN,24655,85361212008,[email],97.339093,3.9963703,,
,PAKPAK BHARAT,JL. BANUREA,SIANTAR,PT. WAHANA PUTRA YUDHA,SUMBAGUT,SUMATERA UTARA,PAKPAK BHARAT,SALAK 1,DESA BOANG MANALU,22277,81260331133,[email],98.32489,2.55682,,
,BANDAR BARU,JL. JAMIN GINTING NO.45,SIANTAR,PT. WAHANA PUTRA YUDHA,SUMBAGUT,SUMATERA UTARA,DELI SERDANG,SIBOLANGIT,DESA SUKA MAKMUR,20357,82391777776,[email],98.556331,3.2827782,,
,"Banuhampu,Kab. Agam",Jl. Bukittinggi-Padang KM.4 Obay Padang Luar kecamatan Banuhampu,BUKIT TINGGI,PT. SUMATERA INTI SELULER,SUMBAGTENG ,SUMATERA BARAT,"Banuhampu,Kab. Agam",,,,82169998080,[email],100.381198,-0.334416,,
,Kota Payakumbuh,"Jl. Soekarno Hatta No77E, Kel. Balai Nan Duo, Kec. Payakumbuh Barat",BUKIT TINGGI,PT. SUMATERA INTI SELULER,SUMBAGTENG ,SUMATERA BARAT,Kota Payakumbuh,,,,82169998080,[email],100.61935,-0.234476,,
,"Simpang Empat, Pasaman Barat","Jl. Lintas Simpang empat- Manggopoh KM1, Lingkuang Aua, Kec. Pasaman",BUKIT TINGGI,PT. SUMATERA INTI SELULER,SUMBAGTENG ,SUMATERA BARAT,"Simpang Empat, Pasaman Barat",,,,82169998080,[email],99.8259125,0.0901186,,
,"Lubuk Basung , Kab .Agam","Jl. Veteran ,Padang Baru, Kec. Lubuk Basung",BUKIT TINGGI,PT. SUMATERA INTI SELULER,SUMBAGTENG ,SUMATERA BARAT,"Lubuk Basung , Kab .Agam",,,,82169998080,[email],100.03434,-0.3139661,,
,"Lubuk Sikaping, Pasaman",Jl. Sudirman No.109 Kel. Pauh Kec. Lubuk Sikaping ,BUKIT TINGGI,PT. SUMATERA INTI SELULER,SUMBAGTENG ,SUMATERA BARAT,"Lubuk Sikaping, Pasaman",,,,82169998080,[email],100.0242817,0.0192307,,
,"Ujung Gading , Pasaman barat","Jl. Flores, Nagari. Kuamang, kec. Lembah Melintang",BUKIT TINGGI,PT. SUMATERA INTI SELULER,SUMBAGTENG ,SUMATERA BARAT,"Ujung Gading , Pasaman barat",,,,82169998080,[email],99.550513,0.276065,,
,"Pangkalan, Kab. 50 Kota","Jl. Lintas Sumbar- Riau, Pasar Pangkalan, Nag. Pagkalan Koto Baru",BUKIT TINGGI,PT. SUMATERA INTI SELULER,SUMBAGTENG ,SUMATERA BARAT,"Pangkalan, Kab. 50 Kota",,,,82169998080,[email],100.724809,0.08461,,
,"Batusangkar, Kab. Tanah Datar",Jl. Sudirman Kel. Lima Kaum. Kec. Limakaum Batusangkar,BUKIT TINGGI,PT. SUMATERA INTI SELULER,SUMBAGTENG ,SUMATERA BARAT,"Batusangkar, Kab. Tanah Datar",,,,82169998080,[email],100.57723,-0.461617,,
,Kota Padang Panjang,Jl. Prof. M. Yamin No 157 Kel. Silaing Atas Kel.Silaing Kec.  Padang panjang Barat,BUKIT TINGGI,PT. SUMATERA INTI SELULER,SUMBAGTENG ,SUMATERA BARAT,Kota Padang Panjang,,,,82169998080,[email],100.39704,-4.6013,,
,BATAM,Ruko Nagoya Hill Blok R3 No.J36-J37 Nagoya,GREATER BATAM,PT. GOLDEN COMMUNICATION,SUMBAGTENG ,KEPULAUAN RIAU,BATAM,,,,81364115553,[email],104.01421,1.145718,,
,BATAM,Ruko Botania tahap 2 Blok B6 No.C1 Batam Center,GREATER BATAM,PT. GOLDEN COMMUNICATION,SUMBAGTENG ,KEPULAUAN RIAU,BATAM,,,,81364115553,[email],104.088467,1.106557,,
,Karimun,Jl. A Yani Kolong No. 61 Tanjung Balai Karimun,GREATER BATAM,PT. GOLDEN COMMUNICATION,SUMBAGTENG ,KEPULAUAN RIAU,Karimun,,,,81364115553,[email],103.419097,0.997876,,
,meranti,Jl Imam Bonjol Kelurahan Selat Panjang,GREATER BATAM,PT. GOLDEN COMMUNICATION,SUMBAGTENG ,KEPULAUAN RIAU,meranti,,,,81364115553,[email],102.70507,1.0048261,,
,BATAM,Komplek ruko city point E No.08 Kibing Batu Aji,GREATER BATAM,PT. GOLDEN COMMUNICATION,SUMBAGTENG ,KEPULAUAN RIAU,BATAM,,,,81364115553,[email],105.69721,1.039800863,,
,PEKANBARU,Jl. Jendral Sudirman No. 121 RT 005 / RW 001 Kota Pekanbaru,GREATER PEKANBARU,PT. SUMATERA INTI SELULER,SUMBAGTENG ,RIAU,PEKANBARU,,,,85265500052,[email],101.44773,0.5330943,,
,PEKANBARU,Jln Kharudin Nasution No.14 Kelurahan Simpang Tiga Kecamatan Bukit Raya Rt.2 Rw.7 Kota Pekanbaru,GREATER PEKANBARU,PT. SUMATERA INTI SELULER,SUMBAGTENG ,RIAU,PEKANBARU,,,,82283742174,[email],101.44469,0.4333772,,
,PEKANBARU,Jl. HR Subrantas Komplek Ruko Metropolitan City Blok A No. 18 RT 003 / RW 002 Kota Pekanbaru,GREATER PEKANBARU,PT. SUMATERA INTI SELULER,SUMBAGTENG ,RIAU,PEKANBARU,,,,85265656518,[email],101.38407,0.4645472,,
,PEKANBARU,Jl.Yosudarso kecamatan rumbai pesisir Kota Pekanbaru,GREATER PEKANBARU,PT. SUMATERA INTI SELULER,SUMBAGTENG ,RIAU,PEKANBARU,,,,82386104954,[email],101.4309,0.5664749,,
,SIAK ,Jl Raja Kecil kecamatan Bunga Raya Kota Siak ,GREATER PEKANBARU,PT. SUMATERA INTI SELULER,SUMBAGTENG ,RIAU,SIAK ,,,,82288101010,[email],102.04351,0.8021511,,
,PERAWANG ,Jl. Raya Perawang KM 7 Kecamatan Tualang ,GREATER PEKANBARU,PT. SUMATERA INTI SELULER,SUMBAGTENG ,RIAU,PERAWANG ,,,,82382275014,[email],101.58386,0.6771577,,
,LUBUK DALAM ,Jl. Lintas Pertamina Kecamatan Lubuk Dalam Kota Siak,GREATER PEKANBARU,PT. SUMATERA INTI SELULER,SUMBAGTENG ,RIAU,LUBUK DALAM ,,,,85213953535,[email],101.80419,0.5961405,,
,Padang,Jalan Batang Agam Nomor 6 Padang Sumatera Barat ,Padang Pariaman,KOPERASI TELEKOMUNIKASI SELULAR,SUMBAGTENG ,SUMATERA BARAT,Padang,,,,85375555552,[email],100.3599,-0.926626,,
,Padang,Dr Moh Hatta Pasar Ambacang Kecamatan Kuranji Padang Sumatera Barat ,Padang Pariaman,KOPERASI TELEKOMUNIKASI SELULAR,SUMBAGTENG ,SUMATERA BARAT,Padang,,,,85263977770,[email],100.40588,-0.932446,,
,Padang,Jln Adinegoro No 25 Tabing - Padang,Padang Pariaman,KOPERASI TELEKOMUNIKASI SELULAR,SUMBAGTENG ,SUMATERA BARAT,Padang,,,,85263777771,[email],100.34066,-0.862507,,
,Pariaman,Jl Kurai Taji - Pariaman,Padang Pariaman,KOPERASI TELEKOMUNIKASI SELULAR,SUMBAGTENG ,SUMATERA BARAT,Pariaman,,,,81290906078,[email],100.16955,-0.629997,,
,Painan,Jl ProfDr Hamka Painan KecIV Jurai Kap Pesisir Selatan ,Padang Pariaman,KOPERASI TELEKOMUNIKASI SELULAR,SUMBAGTENG ,SUMATERA BARAT,Painan,,,,85274014321,[email],100.58485,-1.346417,,
,Lengayang,Jl Raya Pasar Lakitan Lintas Sumatera Padang - Pesisir Selatan ,Padang Pariaman,KOPERASI TELEKOMUNIKASI SELULAR,SUMBAGTENG ,SUMATERA BARAT,Lengayang,,,,8116686789,[email],100.74014,-1.733046,,
,Tapan,Jl Raya Bukit Tapan - Pesisir Selatan,Padang Pariaman,KOPERASI TELEKOMUNIKASI SELULAR,SUMBAGTENG ,SUMATERA BARAT,Tapan,,,,82170821348,[email],101.08022,-2.15853,,
,Mentawai,Jl Raya Tua Pejat Km 7 Mentawai,Padang Pariaman,KOPERASI TELEKOMUNIKASI SELULAR,SUMBAGTENG ,SUMATERA BARAT,Mentawai,,,,85375555552,[email],99.594245,-2.065038,,
,Lubuk Alung,Jl Raya Padang-Bukittinggi Pasar Mudik Lubuk Alung,Padang Pariaman,KOPERASI TELEKOMUNIKASI SELULAR,SUMBAGTENG ,RIAU,Lubuk Alung,,,,85356004444,[email],100.28991,-0.6764,,
,Ujung Batu,Jl.Jendral Sudirman No 131 Ujung Batu,Rokan Hulu,PT. WAHANA PUTRA YUDHA,SUMBAGTENG ,RIAU,Ujung Batu,,,,85272051999,[email],100.53558,0.7084515,,
,Pasir Pengaraian,Jl.Tuanku Tambusai RT 02 RW 03 Pasir Pengaraian,Rokan Hulu,PT. WAHANA PUTRA YUDHA,SUMBAGTENG ,RIAU,Pasir Pengaraian,,,,81371366678,[email],100.30361,0.8895231,,
,Kota Tengah,Jl.Lintas Duri RT 01 RW 06 Kota Tengah,Rokan Hulu,PT. WAHANA PUTRA YUDHA,SUMBAGTENG ,RIAU,Kota Tengah,,,,82392992929,[email],100.5473,1.0887551,,
,Bangkinang,Jl.DI.Panjaitan No 106 Bangkinang Kota,Rokan Hulu,PT. WAHANA PUTRA YUDHA,SUMBAGTENG ,RIAU,Bangkinang,,,,82283331333,[email],101.02155,0.3395532,,
,Rimbo Panjang,"JL.Raya Pekanbaru - Bangkinang KM 16,5 Rimbo Panjang",Rokan Hulu,PT. WAHANA PUTRA YUDHA,SUMBAGTENG ,RIAU,Rimbo Panjang,,,,85365099023,[email],101.34797,0.4544733,,
,Flamboyan,JL.Flamboyan V RT 05 RW 03 Tapung,Rokan Hulu,PT. WAHANA PUTRA YUDHA,SUMBAGTENG ,RIAU,Flamboyan,,,,82391666222,[email],101.07764,0.627267,,
,Kandis,JL.Lintas Pekanbaru - Duri Km 79 RT 02 RW 04 Kandis,Rokan Hulu,PT. WAHANA PUTRA YUDHA,SUMBAGTENG ,RIAU,Kandis,,,,82392700070,[email],101.24,0.9426607,,
,Pinggir,JL.Lintas Pekanbaru - Duri No 49 RT 04 RW 01 Pinggir,Rokan Hulu,PT. WAHANA PUTRA YUDHA,SUMBAGTENG ,RIAU,Pinggir,,,,81275949636,[email],101.26248,1.1850762,,
,Rantau Kasai,JL.Lintas Tanjung Medan RT.05 RW.02 Tambusai Utara,Rokan Hulu,PT. WAHANA PUTRA YUDHA,SUMBAGTENG ,RIAU,Rantau Kasai,,,,85374823444,[email],100.37838,1.2649119,,
,Lipat Kain,JL.HR Subrantas Lipat Kain,Rokan Hulu,PT. WAHANA PUTRA YUDHA,SUMBAGTENG ,RIAU,Lipat Kain,,,,81270332619,[email],101.20504,0.0234515,,
,SOLOK,Jl.Jendral Sudirman Pasar Alahan panjang Kecamatan lembah Gumanti Kabupaten Solok,Solok Sraya,CV. AKAR DAYA MANDIRI,SUMBAGTENG ,SUMATERA BARAT,SOLOK,,,,82268812412,[email],100.78749,-1.075666,,
,SOLOK,"Jl. Datuk Parpatiah Nan Sabatang No. 126, Rt:1/RW:3, Kel. Simpang Rumbio, Kec. Lubuk Sikarah, Kab. Kota Solok, 27316",Solok Sraya,CV. AKAR DAYA MANDIRI,SUMBAGTENG ,SUMATERA BARAT,SOLOK,,,,85374639538,[email],100.665261,-0.79897,,
,DHARMASRAYA,"Jl. Lintas Sumatera KM 4, Kel. Sungai kambut, Kec. Pulau Punjung, Kab Darmasraya 27572",Solok Sraya,CV. AKAR DAYA MANDIRI,SUMBAGTENG ,SUMATERA BARAT,DHARMASRAYA,,,,85376169076,[email],101.484221,-0.95068,,
,SAWAH LUNTO,"Jl. Lintas sumatera, Ruko simpang 3 Bloc C No. 1, Kel. Muaro kalaban, Kec. Silungkang, Kab. Sawah Lunto 27435",Solok Sraya,CV. AKAR DAYA MANDIRI,SUMBAGTENG ,SUMATERA BARAT,SAWAH LUNTO,,,,85375412345,[email],100.792214,-0.707249,,
,SIJUNJUNG,"Jalan Imam Bonjol, jorong pasar Jum'at, Nagari Muaro, Kecamatan Sijunjung, Kabupaten Sijunjung",Solok Sraya,CV. AKAR DAYA MANDIRI,SUMBAGTENG ,SUMATERA BARAT,SIJUNJUNG,,,,85265553888,[email],100.95794,-0.669537,,
,DHARMASRAYA,"Jl. Sungai Salak  simpang SMP Negeri 1 Sitiung nagari sunagi duo, kecamatan Sitiung Kabupaten Dhamasraya",Solok Sraya,CV. AKAR DAYA MANDIRI,SUMBAGTENG ,SUMATERA BARAT,DHARMASRAYA,,,,81374736221,[email],101.66878,-1.033733,,
,SOLOK SELATAN,Simpang Pasar Baru Muara Labuh. Jalan Raya Rawang. Kelurahan Pasir Talang. Kecamatan Sungai Pagu. Kabupaten Solok Selatan,Solok Sraya,CV. AKAR DAYA MANDIRI,SUMBAGTENG ,SUMATERA BARAT,SOLOK SELATAN,,,,85355444000,[email],101.04877,-1.476921,,
,DHARMASRAYA,"Jl. Lintas Sumatera KM1 No. 76, Jorong balai tengah, Kel. Sungai Rumbai, Kec. Sungai Rumbai, Kab. Dharmasraya, 27684",Solok Sraya,CV. AKAR DAYA MANDIRI,SUMBAGTENG ,SUMATERA BARAT,DHARMASRAYA,,,,85271117111,[email],101.739292,-1.219211,,
,SIJUNJUNG,"KM 5 sungai tambang, nagari kunpar, kecamatan kamang baru , kabupaten sijunjung",Solok Sraya,CV. AKAR DAYA MANDIRI,SUMBAGTENG ,SUMATERA BARAT,SIJUNJUNG,,,,85375986666,[email],10138476,-0.860511,,
,RENGAT,JL. SULTAN KELURAHAN KAMPUNG BESAR KOTA KEC. RENGAT KODE POS 29300,TEMBILAHAN,PT. SARANA MEDIA SELULER,SUMBAGTENG ,KEPULAUAN RIAU,RENGAT,,,,85278002222,[email],102.54082,-0.371786,,
,AIR MOLEK,JL. JEND SUDIRMAN RT 011 RW 005 KEL. TANJUNG GADING AIR MOLEK KEC. PASIR PENYU 29352,TEMBILAHAN,PT. SARANA MEDIA SELULER,SUMBAGTENG ,KEPULAUAN RIAU,AIR MOLEK,,,,81277000086,[email],102.29389,-0.361416,,
,BELILAS,JL. LINTAS TIMUR RT 009 RW 003 KEL. PANGKALAN KASAI KEC. SEBERIDA 29371,TEMBILAHAN,PT. SARANA MEDIA SELULER,SUMBAGTENG ,KEPULAUAN RIAU,BELILAS,,,,85365938777,[email],102.4147,0.540021,,
,KOTA BARU,JL. AHMAD YANI KOTA BARU SEBERIDA 29274,TEMBILAHAN,PT. SARANA MEDIA SELULER,SUMBAGTENG ,KEPULAUAN RIAU,KOTA BARU,,,,82283397307,[email],102.92967,-0.743556,,
,TEMBILAHAN,JL. SOEBRANTAS DEPAN GEDUNG DPR KEL. TEMBILAHAN HILIR KEC. TEMBILAHAN 29212,TEMBILAHAN,PT. SARANA MEDIA SELULER,SUMBAGTENG ,KEPULAUAN RIAU,TEMBILAHAN,,,,81225202000,[email],103.162,-0.312906,,
,BASERAH,JL. JEND SUDIRMAN RT 004 RW 002 KEL. PASAR USANG KEC. KUANTAN HILIR KODE POS 29561,TEMBILAHAN,PT. SARANA MEDIA SELULER,SUMBAGTENG ,KEPULAUAN RIAU,BASERAH,,,,81267202268,[email],101.73165,-0.436733,,
,TELUK KUANTAN,JL. TUANKU TAMBUSAI JALUR DUA RT 002 RW 003 KEL. KOTO TALUK KEC. KUANTAN TENGAH 29515,TEMBILAHAN,PT. SARANA MEDIA SELULER,SUMBAGTENG ,KEPULAUAN RIAU,TELUK KUANTAN,,,,82389167557,[email],101.56422,0.528157,,
,SOREK,"JL. LINTAS TIMUR DEKAT SPBU BANDAR PETALANGAN, KEL. LUBUK TERAP, KEC. BANDAR PETALANGAN, KAB. PELALAWAN",TEMBILAHAN,PT. SARANA MEDIA SELULER,SUMBAGTENG ,KEPULAUAN RIAU,SOREK,,,,82170600600,[email],102.07831,0.1177316,,
,KERINCI,JL. LINTAS TIMUR  KEL. PANGKALAN KERINCI KANAN KEC. PANGKALAN KERINCI KAB. PELALAWAN - PANGKALAN KERINCI RIAU 28300,TEMBILAHAN,PT. SARANA MEDIA SELULER,SUMBAGTENG ,KEPULAUAN RIAU,KERINCI,,,,82386868668,[email],101.85761,0.3741406,,
,TANJUNG PINANG,"JL. IR. JUANDANO.22 LT.1,GEDUNG GRAHA BINTAN TANJUNG PINANG",TANJUNG PINANG,KOPERASI TELEKOMUNIKASI SELULAR,SUMBAGTENG ,KEPULAUAN RIAU,TANJUNG PINANG,,,,81277799099,[email],104.47893,0.8962479,,
