id,nama,alamat,cluster,mitra_ad_cluster,region_channel,provinsi,kabupaten,kecamatan,kelurahan,kode_pos,call_center,email,longitude,latitude,created_at,updated-at
,RANAI,jln. Datuk kaya wan.mhd.benteng ranai natuna no 118,TANJUNG PINANG,KOPERASI TELEKOMUNIKASI SELULAR,SUMBAGTENG ,KEPULAUAN RIAU,RANAI,,,,82284229222,[email],108.3907,3.9456589,,
,UBAN KOTA,JL.PERMAISURI TANJUNG UBAN KOTA,TANJUNG PINANG,KOPERASI TELEKOMUNIKASI SELULAR,SUMBAGTENG ,KEPULAUAN RIAU,UBAN KOTA,,,,81378080808,[email],104.2243,1.0645729,,
,DABO SINGKEP,JL. PELABUHAN NO.8 DABO SINGKEP,TANJUNG PINANG,KOPERASI TELEKOMUNIKASI SELULAR,SUMBAGTENG ,RIAU,DABO SINGKEP,,,,8137807779,[email],104.56326,-0.498291,,
,Dumai,Jl. Jendral Sudirman (deretan Reflexi KAKIKU)],Dumai,PT. MEDIA SWARA PRIMA,SUMBAGTENG ,RIAU,Dumai,,,,85271262929,[email],101.44854,1.6720346,,
,Duri,Jl. Jend. Sudirman ( Depan Ramayana ),Dumai,PT. MEDIA SWARA PRIMA,SUMBAGTENG ,RIAU,Duri,,,,85271262929,[email],101.19324,1.2848628,,
,Bagan Batu,Jl. Jendral Sudirman (Samping Dealer Suzuki),Dumai,PT. MEDIA SWARA PRIMA,SUMBAGTENG ,RIAU,Bagan Batu,,,,85271262929,[email],100.39781,1.7093669,,
,Bagan Siapi - Api,Jl. Aman No. 36 (Depan Asia Foto),Dumai,PT. MEDIA SWARA PRIMA,SUMBAGTENG ,RIAU,Bagan Siapi - Api,,,,85271262929,[email],100.80802,2.1617106,,
,Ujung Tanjung,Jl. Lintas Ujung Tanjung - Bagan Siapi Api  (Disamping Toko Buku Parker),Dumai,PT. MEDIA SWARA PRIMA,SUMBAGTENG ,RIAU,Ujung Tanjung,,,,85271262929,[email],101.03092,1.6295779,,
,Rupat,"Jl. Mesjid , Batu Panjang",Dumai,PT. MEDIA SWARA PRIMA,SUMBAGTENG ,RIAU,Rupat,,,,85271262929,[email],101.51751,1.717169,,
,Bengkalis,Jl. Hang Tuah No. 037 Bengkalis,Dumai,PT. MEDIA SWARA PRIMA,SUMBAGTENG ,RIAU,Bengkalis,,,,85271262929,[email],102.11105,1.4724835,,
,Sei. Pakning,Jl. Jend Sudirman ,Dumai,PT. MEDIA SWARA PRIMA,SUMBAGTENG ,RIAU,Sei. Pakning,,,,85271262929,[email],102.15722,1.3493088,,
,Pujud,Jl. Lintas Pujud,Dumai,PT. MEDIA SWARA PRIMA,SUMBAGTENG ,RIAU,Pujud,,,,85271262929,[email],100.64046,1.4309825,,
,TAP METRO,METRO,LAMPUNG TENGAH,CV. AKAR DAYA MANDIRI,SUMBAGSEL,SUMATERA SELATAN,METRO,,,,85269991987,NURLAILA,105.30427,-5.115647,,
,TAP MINI BRATASENA,MINI BRATASENA,LAMPUNG TENGAH,CV. AKAR DAYA MANDIRI,SUMBAGSEL,SUMATERA SELATAN,MINI BRATASENA,,,,8136992222,HENDRA,105.8162981,-4.56994196,,
,TAP MINI KALIREJO,MINI KALIREJO,LAMPUNG TENGAH,CV. AKAR DAYA MANDIRI,SUMBAGSEL,SUMATERA SELATAN,MINI KALIREJO,,,,85380068886,HERU KURNIAWAN,104.96238,-5.227307,,
,TAP RUMBIA ,RUMBIA,LAMPUNG TENGAH,CV. AKAR DAYA MANDIRI,SUMBAGSEL,SUMATERA SELATAN,RUMBIA,,,,81278305757,HENDRA,"10,554,849",-5,,
,TAP SRIBAWONO,SRIBAWONO,LAMPUNG TENGAH,CV. AKAR DAYA MANDIRI,SUMBAGSEL,SUMATERA SELATAN,SRIBAWONO,,,,8117865171,AHAMD QODRI,105.74422,-5.299096,,
,TAP UNIT 2,UNIT 2,LAMPUNG TENGAH,CV. AKAR DAYA MANDIRI,SUMBAGSEL,SUMATERA SELATAN,UNIT 2,,,,82186141987,ANTONI SYAMSUDIN,105.22124,-4.286999,,
,TAP PEKALONGAN,PEKALONGAN,LAMPUNG TENGAH,CV. AKAR DAYA MANDIRI,SUMBAGSEL,SUMATERA SELATAN,PEKALONGAN,,,,6.28137E+12,BAMBANG ERWANTO,105.3582,-5.083441,,
,TAP MINI RAWAJITU,MINI RAWAJITU,LAMPUNG TENGAH,CV. AKAR DAYA MANDIRI,SUMBAGSEL,SUMATERA SELATAN,MINI RAWAJITU,,,,6.28228E+12,ANTONI SYAMSUDIN,105.7412371,-4.212863686,,
,TAP BANDAR JAYA ,BANDAR JAYA,LAMPUNG TENGAH,CV. AKAR DAYA MANDIRI,SUMBAGSEL,SUMATERA SELATAN,BANDAR JAYA,,,,6.28128E+11,HERU KURNIAWAN,10521401,-4.942356,,
,TAP BUNGO,BUNGO,JAMBI BARAT,PT. ARIFINDO MANDIRI,SUMBAGSEL,SUMATERA SELATAN,BUNGO,,,,6.28137E+12,AHMAD FUDORI,102.1193,-1.475192,,
,TAP TEBO,TEBO,JAMBI BARAT,PT. ARIFINDO MANDIRI,SUMBAGSEL,SUMATERA SELATAN,TEBO,,,,6.28218E+12,WEBI PRIMADONI,102.4416124,-1.4729977,,
,TAP RIMBO BUJANG,RIMBO BUJANG,JAMBI BARAT,PT. ARIFINDO MANDIRI,SUMBAGSEL,SUMATERA SELATAN,RIMBO BUJANG,,,,6.28127E+12,ERWIN SIMANJUNTAK,102.10413,-1.31313,,
,TAP MERANGIN,MERANGIN,JAMBI BARAT,PT. ARIFINDO MANDIRI,SUMBAGSEL,SUMATERA SELATAN,MERANGIN,,,,6.28218E+12,SUTRISNO,102.2784759,-2.0455917,,
,TAP SAROLANGUN,SAROLANGUN,JAMBI BARAT,PT. ARIFINDO MANDIRI,SUMBAGSEL,SUMATERA SELATAN,SAROLANGUN,,,,6.28218E+12,ARI ANGGRIA PUTRA,102.71688,-2.302203,,
,TAP KERINCI,KERINCI,JAMBI BARAT,PT. ARIFINDO MANDIRI,SUMBAGSEL,SUMATERA SELATAN,KERINCI,,,,85279112222,ANDRI WINARNO,101.392617,-2.065812,,
,TAP BATURAJA,BATURAJA,OGAN KOMERING,PT. ARIFINDO MANDIRI,SUMBAGSEL,SUMATERA SELATAN,BATURAJA,,,,81367705949,ARDIANSYAH,104.17826,-4.131159,,
,TAP MARTAPURA,MARTAPURA,OGAN KOMERING,PT. ARIFINDO MANDIRI,SUMBAGSEL,SUMATERA SELATAN,MARTAPURA,,,,81368211805,YANUAR ANSHORI,104.34193,-4.306974,,
,TAP BELITANG,BELITANG,OGAN KOMERING,PT. ARIFINDO MANDIRI,SUMBAGSEL,SUMATERA SELATAN,BELITANG,,,,85367074509,FIRMANSYAH,104.639905,-4.112815,,
,TAP MUARADUA,MUARADUA,OGAN KOMERING,PT. ARIFINDO MANDIRI,SUMBAGSEL,SUMATERA SELATAN,MUARADUA,,,,8127127126,ARVA REZA JUANDA,104.07024,-4.541211,,
,TAP KAYUAGUNG,KAYUAGUNG,OGAN KOMERING,PT. ARIFINDO MANDIRI,SUMBAGSEL,SUMATERA SELATAN,KAYUAGUNG,,,,82179343409,M. SAPRIADI,104.826817,-3.40238,,
,TAP TUGUMULYO,TUGUMULYO,OGAN KOMERING,PT. ARIFINDO MANDIRI,SUMBAGSEL,SUMATERA SELATAN,TUGUMULYO,,,,85267639299,BAMBANG,104.89236,-3.851628,,
,TAP SIMPANG PEMATANG,SIMPANG PEMATANG,OGAN KOMERING,PT. ARIFINDO MANDIRI,SUMBAGSEL,SUMATERA SELATAN,SIMPANG PEMATANG,,,,82279787878,TONI SELAMET TRIADI,105.247,-4.022385,,
,TAP JAMBI INNER,JAMBI INNER,JAMBI INNER,PT. NARINDO SOLUSI TELEKOMUNIKASI,SUMBAGSEL,SUMATERA SELATAN,JAMBI INNER,,,,081374856789,ARIEF BUDIMAN PRAYUSTI,103.61624,-1.605595,,
,TAP BULIAN,BULIAN,JAMBI INNER,PT. NARINDO SOLUSI TELEKOMUNIKASI,SUMBAGSEL,SUMATERA SELATAN,BULIAN,,,,081271606000,LUTFI,103.25405,-1.712852,,
,TAP BAHAR,BAHAR,JAMBI INNER,PT. NARINDO SOLUSI TELEKOMUNIKASI,SUMBAGSEL,SUMATERA SELATAN,BAHAR,,,,081271477654,AFRI ALDO,103.43474,-1.968164,,
,TAP TUNGKAL,TUNGKAL,JAMBI INNER,PT. NARINDO SOLUSI TELEKOMUNIKASI,SUMBAGSEL,SUMATERA SELATAN,TUNGKAL,,,,085369888811,SANDI,103.46013,-0.8191,,
,TAP MERLUNG,MERLUNG,JAMBI INNER,PT. NARINDO SOLUSI TELEKOMUNIKASI,SUMBAGSEL,SUMATERA SELATAN,MERLUNG,,,,081221449393,TRIO SEPTIAN,103.0523,-1.260152,,
,TAP SABAK,SABAK,JAMBI INNER,PT. NARINDO SOLUSI TELEKOMUNIKASI,SUMBAGSEL,SUMATERA SELATAN,SABAK,,,,082371590000,DASEANDA WIJAYA,103.79323,-1.218435,,
,TAP NIPAH,NIPAH,JAMBI INNER,PT. NARINDO SOLUSI TELEKOMUNIKASI,SUMBAGSEL,SUMATERA SELATAN,NIPAH,,,,085267510007,M FADIL,104.19473,-1.07464,,
,TAP BENGKULU,BENGKULU,BUMI RAFFLESIA,KOPERASI TELEKOMUNIKASI SELULAR,SUMBAGSEL,SUMATERA SELATAN,BENGKULU,,,,082373387818,SEFRIANSYAH,102.26543,-3803665,,
,TAP ARGA MAKMUR,ARGA MAKMUR,BUMI RAFFLESIA,KOPERASI TELEKOMUNIKASI SELULAR,SUMBAGSEL,SUMATERA SELATAN,ARGA MAKMUR,,,,081271606000,IRWAN IRWANTO,102.18739,-3.436932,,
,TAP MANNA,MANNA,BUMI RAFFLESIA,KOPERASI TELEKOMUNIKASI SELULAR,SUMBAGSEL,SUMATERA SELATAN,MANNA,,,,081271477654,EKO SUSANTO,102.91955,-4.451673,,
,TAP SELUMA,SELUMA,BUMI RAFFLESIA,KOPERASI TELEKOMUNIKASI SELULAR,SUMBAGSEL,SUMATERA SELATAN,SELUMA,,,,82139444449,HERNU DEFRIZAL,102.58018,-4.073443,,
,TAP MUKOMUKO,MUKOMUKO,BUMI RAFFLESIA,KOPERASI TELEKOMUNIKASI SELULAR,SUMBAGSEL,SUMATERA SELATAN,MUKOMUKO,,,,82373737171,TRI AGUNG PRASETYA,101.108212,-2.56336,,
,TAP CURUP,CURUP,BUMI RAFFLESIA,KOPERASI TELEKOMUNIKASI SELULAR,SUMBAGSEL,SUMATERA SELATAN,CURUP,,,,82177757774,ZAMHARI,10253483,-3476644,,
,TAP LEBONG,LEBONG,BUMI RAFFLESIA,KOPERASI TELEKOMUNIKASI SELULAR,SUMBAGSEL,SUMATERA SELATAN,LEBONG,,,,85268000514,RIKO HENDRA,102.20678,-3.123554,,
,TAP KEPAHIANG,KEPAHIANG,BUMI RAFFLESIA,KOPERASI TELEKOMUNIKASI SELULAR,SUMBAGSEL,SUMATERA SELATAN,KEPAHIANG,,,,85267114490,DONI,102.57034,-3.64249,,
,TAP TALANG KELAPA,TALANG KELAPA,BANYUASIN,PT. NARINDO SOLUSI TELEKOMUNIKASI,SUMBAGSEL,SUMATERA SELATAN,TALANG KELAPA,,,,85278037303,SUSANTO,104.66142,-2.912743,,
,TAP BETUNG,BETUNG,BANYUASIN,PT. NARINDO SOLUSI TELEKOMUNIKASI,SUMBAGSEL,SUMATERA SELATAN,BETUNG,,,,85278037303,KRISTO RAYEN,104.22338,-2.843902,,
,TAP SEKAYU,SEKAYU,BANYUASIN,PT. NARINDO SOLUSI TELEKOMUNIKASI,SUMBAGSEL,SUMATERA SELATAN,SEKAYU,,,,8117015393,PANJI ARDIANSYAH,103.84701,-2.893355,,
,TAP BABAT TOMAN,BABAT TOMAN,BANYUASIN,PT. NARINDO SOLUSI TELEKOMUNIKASI,SUMBAGSEL,SUMATERA SELATAN,BABAT TOMAN,,,,85267714900,HENGKI SAPUTRA,103.63832,-2.739332,,
,TAP SUNGAI LILIN,SUNGAI LILIN,BANYUASIN,PT. NARINDO SOLUSI TELEKOMUNIKASI,SUMBAGSEL,SUMATERA SELATAN,SUNGAI LILIN,,,,82379881414,YULIUS ARDHI,104.1117,-2.594336,,
,TAP BAYUNG LENCIR,BAYUNG LENCIR,BANYUASIN,PT. NARINDO SOLUSI TELEKOMUNIKASI,SUMBAGSEL,SUMATERA SELATAN,BAYUNG LENCIR,,,,82374024802,JOKO PRASETYO,103.68044,-2.064794,,
,TAP MAKARTI JAYA,MAKARTI JAYA,BANYUASIN,PT. NARINDO SOLUSI TELEKOMUNIKASI,SUMBAGSEL,SUMATERA SELATAN,MAKARTI JAYA,,,,82280491138,IMAM ZAKI,104.97703,-2.489496,,
,TAP MARIANA,MARIANA,BANYUASIN,PT. NARINDO SOLUSI TELEKOMUNIKASI,SUMBAGSEL,SUMATERA SELATAN,MARIANA,,,,82175026373,JACKANDI,104.86847,-2.975964,,
,TAP KOTABUMI,KOTABUMI,LAMPUNG UTARA,CV. MEDIASEL SINAR BARU,SUMBAGSEL,SUMATERA SELATAN,KOTABUMI,,,,81271828080,M.MASHURI,104.90193,-4.840778,,
,TAP LIWA,LIWA,LAMPUNG UTARA,CV. MEDIASEL SINAR BARU,SUMBAGSEL,SUMATERA SELATAN,LIWA,,,,82380450000,IMAN SETIONO,1040824678,-5.0361571,,
,TAP BARADATU,BARADATU,LAMPUNG UTARA,CV. MEDIASEL SINAR BARU,SUMBAGSEL,SUMATERA SELATAN,BARADATU,,,,85367030554,FEBRANTA GINTING,104.54217,-4.722503,,
,TAP TALANG PADANG,TALANG PADANG,LAMPUNG UTARA,CV. MEDIASEL SINAR BARU,SUMBAGSEL,SUMATERA SELATAN,TALANG PADANG,,,,82269874748,RIZA FITRIA,10478038,-5.36645,,
,TAP KRUI,KRUI,LAMPUNG UTARA,CV. MEDIASEL SINAR BARU,SUMBAGSEL,SUMATERA SELATAN,KRUI,,,,85383888882,DIKI ARDIANSYAH,103.93742,-5.181274,,
,TAP DAYAMURNI,DAYAMURNI,LAMPUNG UTARA,CV. MEDIASEL SINAR BARU,SUMBAGSEL,SUMATERA SELATAN,DAYAMURNI,,,,85368959999,RAHMAT HIDAYAT,105.1069,-4.62254,,
,TAP PALEMBANG 1,PALEMBANG 1,BUMI SRIWIJAYA,KOPERASI TELEKOMUNIKASI SELULAR,SUMBAGSEL,SUMATERA SELATAN,PALEMBANG 1,,,,81271371717,LUKI CATUR WITJAKSONO,104.7346173,-2.9702515,,
,TAP PALEMBANG 2,PALEMBANG 2,BUMI SRIWIJAYA,KOPERASI TELEKOMUNIKASI SELULAR,SUMBAGSEL,SUMATERA SELATAN,PALEMBANG 2,,,,85267700852,PARZI,104.7852423,-2.9904514,,
,TAP PRABUMULIH,PRABUMULIH,BUMI SRIWIJAYA,KOPERASI TELEKOMUNIKASI SELULAR,SUMBAGSEL,SUMATERA SELATAN,PRABUMULIH,,,,85269223110,MUHAMMAD IKHWAN POLANUNU,104.25478,-3.418612,,
,TAP INDRALAYA,INDRALAYA,BUMI SRIWIJAYA,KOPERASI TELEKOMUNIKASI SELULAR,SUMBAGSEL,SUMATERA SELATAN,INDRALAYA,,,,85266699878,BAYU PUTRA PRATAMA BASDAFA,104.6579907,-3.245111,,
,TAP GELUMBANG,GELUMBANG,BUMI SRIWIJAYA,KOPERASI TELEKOMUNIKASI SELULAR,SUMBAGSEL,SUMATERA SELATAN,GELUMBANG,,,,811744228,FRANSWIJAYA SIREGAR,104.2650042,-3.2137404,,
,TAP PAYARAMAN,PAYARAMAN,BUMI SRIWIJAYA,KOPERASI TELEKOMUNIKASI SELULAR,SUMBAGSEL,SUMATERA SELATAN,PAYARAMAN,,,,81272241000,AGUNG SETYANTO PRIHATMOJO,104.6034703,-3.3574905,,
,TAP PALI,PALI,BUMI SRIWIJAYA,KOPERASI TELEKOMUNIKASI SELULAR,SUMBAGSEL,SUMATERA SELATAN,PALI,,,,85369426108,MUHAMMAD IKHWAN POLANUNU,104.2594177,-3.2285539,,
,TAP LUBUKLINGGAU,LUBUKLINGGAU,MUSI RAWAS,CV. SINAR TELEKOM,SUMBAGSEL,SUMATERA SELATAN,LUBUKLINGGAU,,,,82372091111,IRFANI,102.89315,-3.279591,,
,TAP LAHAT,LAHAT,MUSI RAWAS,CV. SINAR TELEKOM,SUMBAGSEL,SUMATERA SELATAN,LAHAT,,,,85380051986,ROMMY MEIZANDI,103.55769,-3.785674,,
,TAP MUARA ENIM,MUARA ENIM,MUSI RAWAS,CV. SINAR TELEKOM,SUMBAGSEL,SUMATERA SELATAN,MUARA ENIM,,,,85266656666,BUDI ISKANDAR,103.76848,-3.660975,,
,TAP PAGAR ALAM,PAGAR ALAM,MUSI RAWAS,CV. SINAR TELEKOM,SUMBAGSEL,SUMATERA SELATAN,PAGAR ALAM,,,,85208630000,AGUS SUPRIYADI,103.25384,-4.022532,,
,TAP MUSIRAWAS UTARA,MUSIRAWAS UTARA,MUSI RAWAS,CV. SINAR TELEKOM,SUMBAGSEL,SUMATERA SELATAN,MUSIRAWAS UTARA,,,,82372091111,M.RIZKY FEBRIANSYAH,103.02068,-3.041881,,
,TAP MUSIRAWAS,MUSIRAWAS,MUSI RAWAS,CV. SINAR TELEKOM,SUMBAGSEL,SUMATERA SELATAN,MUSIRAWAS,,,,85266656666,ANDRIAN GUNTUR,102.91111,-2.711565,,
,TAP EMPAT LAWANG,EMPAT LAWANG,MUSI RAWAS,CV. SINAR TELEKOM,SUMBAGSEL,SUMATERA SELATAN,EMPAT LAWANG,,,,85208630000,PERLI,103.08734,-3.595315,,
,TAP KEDATON,KEDATON,BANDAR LAMPUNG,PT. GOLDEN COMMUNICATION,SUMBAGSEL,SUMATERA SELATAN,KEDATON,,,,82179907990,BAIDI JOHARI,105.26152,-5.398857,,
,TAP TELUK BETUNG,TELUK BETUNG,BANDAR LAMPUNG,PT. GOLDEN COMMUNICATION,SUMBAGSEL,SUMATERA SELATAN,TELUK BETUNG,,,,82178577539,MUHAJIRIN,105.26623,-5.441733,,
,TAP KALIANDA,KALIANDA,BANDAR LAMPUNG,PT. GOLDEN COMMUNICATION,SUMBAGSEL,SUMATERA SELATAN,KALIANDA,,,,82372300300,FARID FURGHONI ,105.59294,-5.730121,,
,TAP NATAR,NATAR,BANDAR LAMPUNG,PT. GOLDEN COMMUNICATION,SUMBAGSEL,SUMATERA SELATAN,NATAR,,,,85269399998,MUAMAR,105.19428,-5.309297,,
,TAP TANJUNG BINTANG,TANJUNG BINTANG,BANDAR LAMPUNG,PT. GOLDEN COMMUNICATION,SUMBAGSEL,SUMATERA SELATAN,TANJUNG BINTANG,,,,82377788999,SUBUR SANTOSO,105.41734,-5.422254,,
,TAP PRINGSEWU,PRINGSEWU,BANDAR LAMPUNG,PT. GOLDEN COMMUNICATION,SUMBAGSEL,SUMATERA SELATAN,PRINGSEWU,,,,85369888999,HERI MULYADI,104.98391,-5.357135,,
,TAP PANGKAL PINANG,PANGKAL PINANG,BANGKA BELITUNG,PT. SELULAR MEDIA INFOTAMA,SUMBAGSEL,SUMATERA SELATAN,PANGKAL PINANG,,,,85377312345,YAHYA BUDIMAN,106.40404,-2485545,,
,TAP KOBA,KOBA,BANGKA BELITUNG,PT. SELULAR MEDIA INFOTAMA,SUMBAGSEL,SUMATERA SELATAN,KOBA,,,,85208131990,ERWIN NANDES,106.404245,-2.48577,,
,TAP TOBOALI,TOBOALI,BANGKA BELITUNG,PT. SELULAR MEDIA INFOTAMA,SUMBAGSEL,SUMATERA SELATAN,TOBOALI,,,,81273083333,HENDRA KURNIAWAN,106.46236,-3.007524,,
,TAP TANJUNGPANDAN,TANJUNGPANDAN,BANGKA BELITUNG,PT. SELULAR MEDIA INFOTAMA,SUMBAGSEL,SUMATERA SELATAN,TANJUNGPANDAN,,,,85273527352,MUKMIN SALAHUDIN,107.64472,-2.736697,,
,TAP MANGGAR,MANGGAR,BANGKA BELITUNG,PT. SELULAR MEDIA INFOTAMA,SUMBAGSEL,SUMATERA SELATAN,MANGGAR,,,,82281722222,ARI ISWADI,108.278785,-2.873783,,
,TAP SUNGAI LIAT,SUNGAI LIAT,BANGKA BELITUNG,PT. SELULAR MEDIA INFOTAMA,SUMBAGSEL,SUMATERA SELATAN,SUNGAI LIAT,,,,8117372244,PUTRA ZHATI,106.11452,-1.849423,,
,TAP JEBUS,JEBUS,BANGKA BELITUNG,PT. SELULAR MEDIA INFOTAMA,SUMBAGSEL,SUMATERA SELATAN,JEBUS,,,,82371886000,REKA DIANSYAH,105.49738,-1.679241,,
,TAP MUNTOK,MUNTOK,BANGKA BELITUNG,PT. SELULAR MEDIA INFOTAMA,SUMBAGSEL,SUMATERA SELATAN,MUNTOK,,,,8117999919,EKY PERMANA,105.18769,-2.045409,,